time,Speaker_0
4.064,0.0
4.096,0.0
4.128,0.0
4.16,0.0
4.192,0.0
4.224,0.0
4.256,0.0
4.288,0.0
4.32,0.0
4.352,0.0
4.384,0.0
4.416,0.0
4.448,0.0
4.48,0.0
4.5120000000000005,0.0
4.5440000000000005,0.0
4.5760000000000005,0.0
4.6080000000000005,0.0
4.64,0.0
4.672,0.0
4.704,0.0
4.736,0.0
4.768,0.0
4.8,0.0
4.832,0.0
4.864,0.0
4.896,0.0
4.928,0.0
4.96,0.0
4.992,0.0
5.024,0.0
5.056,0.0
5.088,0.0
5.12,0.0
5.152,0.0
5.184,0.0
5.216,0.0
5.248,0.0
5.28,0.0
5.312,0.0
5.344,0.0
5.376,0.0
5.408,0.0
5.44,0.0
5.472,0.0
5.5040000000000004,0.0
5.5360000000000005,0.0
5.5680000000000005,0.0
5.6000000000000005,0.0
5.632,0.0
5.664,0.0
5.696,0.0
5.728,0.0
5.76,0.0
5.792,0.0
5.824,0.0
5.856,0.0
5.888,0.0
5.92,0.0
5.952,0.0
5.984,0.0
6.016,0.0
6.048,0.0
6.08,0.0
6.112,0.0
6.144,0.0
6.176,0.0
6.208,0.0
6.24,0.0
6.272,0.0
6.304,0.0
6.336,0.0
6.368,0.0
6.4,0.0
6.432,0.0
6.464,0.0
6.496,0.0
6.5280000000000005,0.0
6.5600000000000005,0.0
6.5920000000000005,0.0
6.6240000000000006,0.0
6.656000000000001,0.0
6.688,0.0
6.72,0.0
6.752,0.0
6.784,0.0
6.816,0.0
6.848,0.0
6.88,0.0
6.912,0.0
6.944,0.0
6.976,0.0
7.008,0.0
7.04,0.0
7.072,0.0
7.104,0.0
7.136,0.0
7.168,0.0
7.2,0.0
7.232,0.0
7.264,0.0
7.296,0.0
7.328,0.0
7.36,0.0
7.392,0.0
7.424,0.0
7.456,0.0
7.488,0.0
7.5200000000000005,0.0
7.5520000000000005,0.0
7.5840000000000005,0.0
7.6160000000000005,0.0
7.648000000000001,0.0
7.68,0.0
7.712,0.0
7.744,0.0
7.776,0.0
7.808,0.0
7.84,0.0
7.872,0.0
7.904,0.0
7.936,0.0
7.968,0.0
8.0,0.0
8.032,0.0
8.064,0.0
8.096,0.0
8.128,0.0
8.16,0.0
8.192,0.0
8.224,0.0
8.256,0.0
8.288,0.0
8.32,0.0
8.352,0.0
8.384,0.0
8.416,0.0
8.448,0.0
8.48,0.0
8.512,0.0
8.544,0.0
8.576,0.0
8.608,0.0
8.64,0.0
8.672,0.0
8.704,0.0
8.736,0.0
8.768,0.0
8.8,0.0
8.832,0.0
8.864,0.0
8.896,0.0
8.928,0.0
8.96,0.0
8.992,0.0
9.024000000000001,0.0
9.056000000000001,0.0
9.088000000000001,0.0
9.120000000000001,0.0
9.152000000000001,0.0
9.184000000000001,0.0
9.216000000000001,0.0
9.248,0.0
9.28,0.0
9.312,0.0
9.344,0.0
9.376,0.0
9.408,0.0
9.44,0.0
9.472,0.0
9.504,0.0
9.536,0.0
9.568,0.0
9.6,0.0
9.632,0.0
9.664,0.0
9.696,0.0
9.728,0.0
9.76,0.0
9.792,0.0
9.824,0.0
9.856,0.0
9.888,0.0
9.92,0.0
9.952,0.0
9.984,0.0
10.016,0.0
10.048,0.0
10.08,0.0
10.112,0.0
10.144,0.0
10.176,0.0
10.208,0.0
10.24,0.0
10.272,0.0
10.304,0.0
10.336,0.0
10.368,0.0
10.4,0.0
10.432,0.0
10.464,0.0
10.496,0.0
10.528,0.0
10.56,0.0
10.592,0.0
10.624,0.0
10.656,0.0
10.688,0.0
10.72,0.0
10.752,0.0
10.784,0.0
10.816,0.0
10.848,0.0
10.88,0.0
10.912,0.0
10.944,0.0
10.976,0.0
11.008000000000001,0.0
11.040000000000001,0.0
11.072000000000001,0.0
11.104000000000001,0.0
11.136000000000001,0.0
11.168000000000001,0.0
11.200000000000001,0.0
11.232000000000001,0.0
11.264,0.0
11.296,0.0
11.328,0.0
11.36,0.0
11.392,0.0
11.424,0.0
11.456,0.0
11.488,0.0
11.52,0.0
11.552,0.0
11.584,0.0
11.616,0.0
11.648,0.0
11.68,0.0
11.712,0.0
11.744,0.0
11.776,0.0
11.808,0.0
11.84,0.0
11.872,0.0
11.904,0.0
11.936,0.0
11.968,0.0
12.0,0.0
12.032,0.0
12.064,0.0
12.096,0.0
12.128,0.0
12.16,0.0
12.192,0.0
12.224,0.0
12.256,0.0
12.288,0.0
12.32,0.0
12.352,0.0
12.384,0.0
12.416,0.0
12.448,0.0
12.48,0.0
12.512,0.0
12.544,0.0
12.576,0.0
12.608,0.0
12.64,0.0
12.672,0.0
12.704,0.0
12.736,0.0
12.768,0.0
12.8,0.0
12.832,0.0
12.864,0.0
12.896,0.0
12.928,0.0
12.96,0.0
12.992,0.0
13.024000000000001,0.0
13.056000000000001,0.0
13.088000000000001,0.0
13.120000000000001,0.0
13.152000000000001,0.0
13.184000000000001,0.0
13.216000000000001,0.0
13.248000000000001,0.0
13.280000000000001,0.0
13.312000000000001,0.0
13.344,0.0
13.376,0.0
13.408,0.0
13.44,0.0
13.472,0.0
13.504,0.0
13.536,0.0
13.568,0.0
13.6,0.0
13.632,0.0
13.664,0.0
13.696,0.0
13.728,0.0
13.76,0.0
13.792,0.0
13.824,0.0
13.856,0.0
13.888,0.0
13.92,0.0
13.952,0.0
13.984,0.0
14.016,0.0
14.048,0.19525647163391113
14.08,0.10793447494506836
14.112,0.0
14.144,0.0
14.176,0.0
14.208,0.0
14.24,0.0
14.272,0.0
14.304,0.0
14.336,0.0
14.368,0.0
14.4,0.0
14.432,0.0
14.464,0.0
14.496,0.0
14.528,0.0
14.56,0.0
14.592,0.0
14.624,0.0
14.656,0.0
14.688,0.0
14.72,0.0
14.752,0.0
14.784,0.0
14.816,0.0
14.848,0.0
14.88,0.0
14.912,0.0
14.944,0.0
14.976,0.0
15.008000000000001,0.0
15.040000000000001,0.0
15.072000000000001,0.0
15.104000000000001,0.0
15.136000000000001,0.0
15.168000000000001,0.0
15.200000000000001,0.0
15.232000000000001,0.0
15.264000000000001,0.0
15.296000000000001,0.0
15.328000000000001,0.0
15.36,0.0
15.392,0.0
15.424,0.0
15.456,0.0
15.488,0.0
15.52,0.0
15.552,0.0
15.584,0.0
15.616,0.0
15.648,0.0
15.68,0.0
15.712,0.0
15.744,0.0
15.776,0.0
15.808,0.0
15.84,0.0
15.872,0.0
15.904,0.0
15.936,0.0
15.968,0.0
16.0,0.0
16.032,0.0
16.064,0.0
16.096,0.0
16.128,0.0
16.16,0.0
16.192,0.0
16.224,0.0
16.256,0.0
16.288,0.0
16.32,0.0
16.352,0.0
16.384,0.0
16.416,0.0
16.448,0.0
16.48,0.0
16.512,0.0
16.544,0.0
16.576,0.0
16.608,0.0
16.64,0.0
16.672,0.0
16.704,0.0
16.736,0.0
16.768,0.0
16.8,0.0
16.832,0.0
16.864,0.0
16.896,0.0
16.928,0.0
16.96,0.0
16.992,0.0
17.024,0.0
17.056,0.0
17.088,0.0
17.12,0.0
17.152,0.0
17.184,0.0
17.216,0.0
17.248,0.0
17.28,0.0
17.312,0.0
17.344,0.0
17.376,0.0
17.408,0.0
17.44,0.0
17.472,0.0
17.504,0.0
17.536,0.0
17.568,0.0
17.6,0.0
17.632,0.0
17.664,0.0
17.696,0.0
17.728,0.0
17.76,0.0
17.792,0.0
17.824,0.0
17.856,0.0
17.888,0.0
17.92,0.0
17.952,0.0
17.984,0.0
18.016000000000002,0.0
18.048000000000002,0.0
18.080000000000002,0.0
18.112000000000002,0.0
18.144000000000002,0.0
18.176000000000002,0.0
18.208000000000002,0.0
18.240000000000002,0.0
18.272000000000002,0.48011088371276855
18.304000000000002,0.04833054542541504
18.336000000000002,0.0
18.368000000000002,0.0
18.400000000000002,0.0
18.432000000000002,0.0
18.464,0.0
18.496,0.0
18.528,0.09419560432434082
18.56,0.07158684730529785
18.592,0.1856696605682373
18.624,0.2198629379272461
18.656,0.1520547866821289
18.688,0.1622014045715332
18.72,0.2900266647338867
18.752,0.21114516258239746
18.784,0.0
18.816,0.0
18.848,0.0
18.88,0.0
18.912,0.0
18.944,0.0
18.976,0.0
19.008,0.0
19.04,0.0
19.072,0.0
19.104,0.0
19.136,0.0
19.168,0.0
19.2,0.0
19.232,0.0
19.264,0.0
19.296,0.0
19.328,0.0
19.36,0.0
19.392,0.0
19.424,0.0
19.456,0.0
19.488,0.0
19.52,0.0
19.552,0.0
19.584,0.0
19.616,0.0
19.648,0.0
19.68,0.0
19.712,0.0
19.744,0.0
19.776,0.0
19.808,0.0
19.84,0.0
19.872,0.0
19.904,0.0
19.936,0.0
19.968,0.0
20.0,0.0
20.032,0.0
20.064,0.0
20.096,0.0
20.128,0.0
20.16,0.0
20.192,0.0
20.224,0.0
20.256,0.0
20.288,0.0
20.32,0.0
20.352,0.0
20.384,0.0
20.416,0.0
20.448,0.0
20.48,0.0
20.512,0.0
20.544,0.0
20.576,0.0
20.608,0.0
20.64,0.0
20.672,0.0
20.704,0.0
20.736,0.0
20.768,0.0
20.8,0.0
20.832,0.0
20.864,0.0
20.896,0.0
20.928,0.0
20.96,0.0
20.992,0.38871240615844727
21.024,0.0
21.056,0.0
21.088,0.0
21.12,0.0
21.152,0.053340911865234375
21.184,0.27557945251464844
21.216,0.4832620620727539
21.248,0.5113306045532227
21.28,0.46422553062438965
21.312,0.487576961517334
21.344,0.4250218868255615
21.376,0.0712118148803711
21.408,0.0
21.44,0.0
21.472,0.0
21.504,0.0
21.536,0.0
21.568,0.0
21.6,0.0
21.632,0.0
21.664,0.0
21.696,0.0
21.728,0.0
21.76,0.0
21.792,0.0
21.824,0.0
21.856,0.0
21.888,0.0
21.92,0.0
21.952,0.0
21.984,0.0
22.016000000000002,0.0
22.048000000000002,0.0
22.080000000000002,0.0
22.112000000000002,0.0
22.144000000000002,0.0
22.176000000000002,0.0
22.208000000000002,0.0
22.240000000000002,0.0
22.272000000000002,0.0
22.304000000000002,0.0
22.336000000000002,0.0
22.368000000000002,0.0
22.400000000000002,0.0
22.432000000000002,0.0
22.464000000000002,0.0
22.496000000000002,0.0
22.528,0.0
22.56,0.0
22.592,0.0
22.624,0.0
22.656,0.0
22.688,0.0
22.72,0.0
22.752,0.0
22.784,0.0
22.816,0.0
22.848,0.0
22.88,0.0
22.912,0.0
22.944,0.0
22.976,0.0
23.008,0.0
23.04,0.0
23.072,0.0
23.104,0.0
23.136,0.0
23.168,0.0
23.2,0.0
23.232,0.0
23.264,0.0
23.296,0.0
23.328,0.0
23.36,0.0
23.392,0.0
23.424,0.0
23.456,0.0
23.488,0.0
23.52,0.0
23.552,0.0
23.584,0.0
23.616,0.0
23.648,0.0
23.68,0.0
23.712,0.0
23.744,0.0
23.776,0.0
23.808,0.0
23.84,0.0
23.872,0.0
23.904,0.0
23.936,0.0
23.968,0.0
24.0,0.0
24.032,0.0
24.064,0.0
24.096,0.0
24.128,0.0
24.16,0.0
24.192,0.0
24.224,0.0
24.256,0.0
24.288,0.0
24.32,0.0
24.352,0.0
24.384,0.0
24.416,0.0
24.448,0.0
24.48,0.0
24.512,0.0
24.544,0.0
24.576,0.0
24.608,0.0
24.64,0.0
24.672,0.0
24.704,0.0
24.736,0.0
24.768,0.0
24.8,0.0
24.832,0.0
24.864,0.0
24.896,0.0
24.928,0.0
24.96,0.0
24.992,0.0
25.024,0.0
25.056,0.0
25.088,0.0
25.12,0.0
25.152,0.0
25.184,0.0
25.216,0.0
25.248,0.0
25.28,0.0
25.312,0.0
25.344,0.0
25.376,0.0
25.408,0.0
25.44,0.0
25.472,0.0
25.504,0.0
25.536,0.0
25.568,0.0
25.6,0.0
25.632,0.0
25.664,0.0
25.696,0.0
25.728,0.0
25.76,0.0
25.792,0.0
25.824,0.0
25.856,0.0
25.888,0.0
25.92,0.0
25.952,0.0
25.984,0.0
26.016000000000002,0.0
26.048000000000002,0.0
26.080000000000002,0.0
26.112000000000002,0.0
26.144000000000002,0.0
26.176000000000002,0.0
26.208000000000002,0.0
26.240000000000002,0.0
26.272000000000002,0.0
26.304000000000002,0.0
26.336000000000002,0.0
26.368000000000002,0.0
26.400000000000002,0.0
26.432000000000002,0.0
26.464000000000002,0.0
26.496000000000002,0.0
26.528000000000002,0.0
26.560000000000002,0.0
26.592000000000002,0.0
26.624000000000002,0.0
26.656,0.0
26.688,0.0
26.72,0.0
26.752,0.0
26.784,0.0
26.816,0.0
26.848,0.0
26.88,0.0
26.912,0.0
26.944,0.0
26.976,0.0
27.008,0.0
27.04,0.0
27.072,0.0
27.104,0.0
27.136,0.0
27.168,0.0
27.2,0.0
27.232,0.0
27.264,0.0
27.296,0.0
27.328,0.0
27.36,0.0
27.392,0.0
27.424,0.0
27.456,0.0
27.488,0.0
27.52,0.0
27.552,0.0
27.584,0.0
27.616,0.0
27.648,0.0
27.68,0.0
27.712,0.0
27.744,0.0
27.776,0.0
27.808,0.0
27.84,0.0
27.872,0.0
27.904,0.0
27.936,0.0
27.968,0.0
28.0,0.0
28.032,0.0
28.064,0.0
28.096,0.0
28.128,0.0
28.16,0.0
28.192,0.0
28.224,0.0
28.256,0.30303359031677246
28.288,0.3775782585144043
28.32,0.4231832027435303
28.352,0.3702409267425537
28.384,0.311676025390625
28.416,0.3901214599609375
28.448,0.46904826164245605
28.48,0.3785223960876465
28.512,0.46583986282348633
28.544,0.608051061630249
28.576,0.6233773231506348
28.608,0.6738226413726807
28.64,0.7776846885681152
28.672,0.4633448123931885
28.704,0.42040538787841797
28.736,0.41998934745788574
28.768,0.09976840019226074
28.8,0.0
28.832,0.0
28.864,0.0
28.896,0.0
28.928,0.0
28.96,0.0
28.992,0.0
29.024,0.0
29.056,0.0
29.088,0.0
29.12,0.0
29.152,0.0
29.184,0.0
29.216,0.0
29.248,0.0
29.28,0.0
29.312,0.0
29.344,0.0
29.376,0.0
29.408,0.0
29.44,0.0
29.472,0.0
29.504,0.0
29.536,0.0
29.568,0.0
29.6,0.0
29.632,0.0
29.664,0.0
29.696,0.0
29.728,0.0
29.76,0.0
29.792,0.0
29.824,0.0
29.856,0.0
29.888,0.0
29.92,0.0
29.952,0.0
29.984,0.0
30.016000000000002,0.0
30.048000000000002,0.0
30.080000000000002,0.0
30.112000000000002,0.0
30.144000000000002,0.0
30.176000000000002,0.0
30.208000000000002,0.0
30.240000000000002,0.0
30.272000000000002,0.03162980079650879
30.304000000000002,0.10874342918395996
30.336000000000002,0.24688386917114258
30.368000000000002,0.35131359100341797
30.400000000000002,0.3942599296569824
30.432000000000002,0.4949016571044922
30.464000000000002,0.43172144889831543
30.496000000000002,0.3901216983795166
30.528000000000002,0.4606781005859375
30.560000000000002,0.46708130836486816
30.592000000000002,0.5780844688415527
30.624000000000002,0.17863678932189941
30.656000000000002,0.0
30.688000000000002,0.0
30.72,0.0
30.752,0.0
30.784,0.0
30.816,0.0
30.848,0.0
30.88,0.042565107345581055
30.912,0.0
30.944,0.18019437789916992
30.976,0.0
31.008,0.0
31.04,0.0
31.072,0.0
31.104,0.0
31.136,0.0
31.168,0.0
31.2,0.0
31.232,0.0
31.264,0.0
31.296,0.0
31.328,0.0
31.36,0.0
31.392,0.0
31.424,0.0
31.456,0.0
31.488,0.0
31.52,0.0
31.552,0.0
31.584,0.0
31.616,0.0
31.648,0.0
31.68,0.0
31.712,0.0
31.744,0.0
31.776,0.0
31.808,0.0
31.84,0.0
31.872,0.0
31.904,0.0
31.936,0.0
31.968,0.0
32.0,0.0
32.032000000000004,0.0
32.064,0.0
32.096000000000004,0.0
32.128,0.0
32.160000000000004,0.0
32.192,0.0
32.224000000000004,0.0
32.256,0.0
32.288000000000004,0.0
32.32,0.0
32.352000000000004,0.0
32.384,0.0
32.416000000000004,0.0
32.448,0.0
32.480000000000004,0.0
32.512,0.0
32.544000000000004,0.0
32.576,0.0
32.608000000000004,0.0
32.64,0.0
32.672000000000004,0.0
32.704,0.0
32.736000000000004,0.0
32.768,0.0
32.8,0.0
32.832,0.0
32.864,0.0
32.896,0.0
32.928,0.0
32.96,0.0
32.992,0.0
33.024,0.0
33.056,0.0
33.088,0.0
33.12,0.0
33.152,0.0
33.184,0.0
33.216,0.0
33.248,0.0
33.28,0.0
33.312,0.0
33.344,0.0
33.376,0.0
33.408,0.0
33.44,0.0
33.472,0.0
33.504,0.0
33.536,0.0
33.568,0.0
33.6,0.0
33.632,0.0
33.664,0.0
33.696,0.0
33.728,0.0
33.76,0.0
33.792,0.0
33.824,0.0
33.856,0.0
33.888,0.0
33.92,0.0
33.952,0.0
33.984,0.0
34.016,0.0
34.048,0.0
34.08,0.0
34.112,0.0
34.144,0.0
34.176,0.0
34.208,0.0
34.24,0.0
34.272,0.0
34.304,0.0
34.336,0.0
34.368,0.0
34.4,0.0
34.432,0.0
34.464,0.0
34.496,0.0
34.528,0.0
34.56,0.0
34.592,0.0
34.624,0.0
34.656,0.0
34.688,0.0
34.72,0.0
34.752,0.0
34.784,0.0
34.816,0.0
34.848,0.0
34.88,0.0
34.912,0.0
34.944,0.0
34.976,0.0
35.008,0.0
35.04,0.0
35.072,0.0
35.104,0.0
35.136,0.0
35.168,0.0
35.2,0.0
35.232,0.0
35.264,0.0
35.296,0.0
35.328,0.0
35.36,0.0
35.392,0.0
35.424,0.0
35.456,0.04375123977661133
35.488,0.06766200065612793
35.52,0.042995452880859375
35.552,0.0
35.584,0.0
35.616,0.007902383804321289
35.648,0.0
35.68,0.0
35.712,0.0
35.744,0.0
35.776,0.0
35.808,0.0
35.84,0.0
35.872,0.0
35.904,0.0
35.936,0.0
35.968,0.0
36.0,0.0
36.032000000000004,0.0
36.064,0.0
36.096000000000004,0.0
36.128,0.0
36.160000000000004,0.0
36.192,0.0
36.224000000000004,0.0
36.256,0.0
36.288000000000004,0.0
36.32,0.0
36.352000000000004,0.0
36.384,0.0
36.416000000000004,0.0
36.448,0.0
36.480000000000004,0.0
36.512,0.0
36.544000000000004,0.0
36.576,0.0
36.608000000000004,0.0
36.64,0.0
36.672000000000004,0.15366792678833008
36.704,0.221879243850708
36.736000000000004,0.3210599422454834
36.768,0.3172626495361328
36.800000000000004,0.3300046920776367
36.832,0.42447876930236816
36.864000000000004,0.4809088706970215
36.896,0.39006662368774414
36.928,0.0
36.96,0.0
36.992,0.0
37.024,0.0
37.056,0.0
37.088,0.0
37.12,0.0
37.152,0.0
37.184,0.0
37.216,0.0
37.248,0.0
37.28,0.0
37.312,0.0
37.344,0.0
37.376,0.0
37.408,0.0
37.44,0.0
37.472,0.0
37.504,0.0
37.536,0.0
37.568,0.0
37.6,0.0
37.632,0.0
37.664,0.0
37.696,0.0
37.728,0.0
37.76,0.0
37.792,0.0
37.824,0.0
37.856,0.0
37.888,0.0
37.92,0.0
37.952,0.0
37.984,0.3701057434082031
38.016,0.41237688064575195
38.048,0.2793252468109131
38.08,0.2984442710876465
38.112,0.2075049877166748
38.144,0.10818958282470703
38.176,0.0
38.208,0.0
38.24,0.0
38.272,0.0
38.304,0.0
38.336,0.0
38.368,0.0
38.4,0.0
38.432,0.0
38.464,0.0
38.496,0.0
38.528,0.0
38.56,0.0
38.592,0.0
38.624,0.0
38.656,0.0
38.688,0.0
38.72,0.0
38.752,0.0
38.784,0.0
38.816,0.0
38.848,0.0
38.88,0.0
38.912,0.0
38.944,0.0
38.976,0.0
39.008,0.0
39.04,0.0
39.072,0.0
39.104,0.0
39.136,0.0
39.168,0.0
39.2,0.0
39.232,0.0
39.264,0.0
39.296,0.0
39.328,0.0
39.36,0.0
39.392,0.0060558319091796875
39.424,0.0
39.456,0.0
39.488,0.0
39.52,0.0
39.552,0.0
39.584,0.0
39.616,0.02617931365966797
39.648,0.10380053520202637
39.68,0.15143847465515137
39.712,0.24755549430847168
39.744,0.21517348289489746
39.776,0.28156018257141113
39.808,0.09487342834472656
39.84,0.0
39.872,0.0
39.904,0.0
39.936,0.0
39.968,0.0
40.0,0.0
40.032000000000004,0.0
40.064,0.0
40.096000000000004,0.0
40.128,0.0
40.160000000000004,0.0
40.192,0.0
40.224000000000004,0.04271697998046875
40.256,0.14669466018676758
40.288000000000004,0.23897624015808105
40.32,0.3336927890777588
40.352000000000004,0.3198058605194092
40.384,0.251373291015625
40.416000000000004,0.18653559684753418
40.448,0.14400434494018555
40.480000000000004,0.19940495491027832
40.512,0.2420356273651123
40.544000000000004,0.12871122360229492
40.576,0.0
40.608000000000004,0.0
40.64,0.0
40.672000000000004,0.0
40.704,0.01004648208618164
40.736000000000004,0.3796555995941162
40.768,0.5236544609069824
40.800000000000004,0.0956718921661377
40.832,0.0
40.864000000000004,0.0
40.896,0.0
40.928000000000004,0.030155420303344727
40.96,0.23804926872253418
40.992,0.24064850807189941
41.024,0.19044065475463867
41.056,0.10931181907653809
41.088,0.043668270111083984
41.12,0.08437776565551758
41.152,0.5709662437438965
41.184,0.48915815353393555
41.216,0.5711731910705566
41.248,0.5029003620147705
41.28,0.0
41.312,0.0
41.344,0.0
41.376,0.0
41.408,0.0
41.44,0.0
41.472,0.0
41.504,0.0
41.536,0.0
41.568,0.0
41.6,0.0
41.632,0.0
41.664,0.0
41.696,0.0
41.728,0.0
41.76,0.0
41.792,0.0
41.824,0.0
41.856,0.0
41.888,0.0
41.92,0.0
41.952,0.0
41.984,0.0
42.016,0.0
42.048,0.0
42.08,0.0
42.112,0.0
42.144,0.0
42.176,0.0
42.208,0.0
42.24,0.0
42.272,0.0
42.304,0.0
42.336,0.0
42.368,0.0
42.4,0.0
42.432,0.0
42.464,0.0
42.496,0.0
42.528,0.0
42.56,0.0
42.592,0.0
42.624,0.0
42.656,0.0
42.688,0.0
42.72,0.0
42.752,0.0
42.784,0.0
42.816,0.0
42.848,0.0
42.88,0.0
42.912,0.0
42.944,0.0
42.976,0.0
43.008,0.0
43.04,0.0
43.072,0.0
43.104,0.0
43.136,0.0
43.168,0.0
43.2,0.0
43.232,0.0
43.264,0.0
43.296,0.0
43.328,0.0
43.36,0.0
43.392,0.0
43.424,0.0
43.456,0.0
43.488,0.0
43.52,0.0
43.552,0.0
43.584,0.0
43.616,0.08953356742858887
43.648,0.12017560005187988
43.68,0.046286821365356445
43.712,0.0
43.744,0.0
43.776,0.0
43.808,0.0
43.84,0.0
43.872,0.0
43.904,0.0
43.936,0.0
43.968,0.0
44.0,0.0
44.032000000000004,0.0
44.064,0.0
44.096000000000004,0.0
44.128,0.0
44.160000000000004,0.0
44.192,0.0
44.224000000000004,0.0
44.256,0.0
44.288000000000004,0.0
44.32,0.0
44.352000000000004,0.0
44.384,0.0
44.416000000000004,0.0
44.448,0.0
44.480000000000004,0.0
44.512,0.0
44.544000000000004,0.0
44.576,0.0
44.608000000000004,0.0
44.64,0.0
44.672000000000004,0.0
44.704,0.0
44.736000000000004,0.0
44.768,0.0
44.800000000000004,0.0
44.832,0.0
44.864000000000004,0.0
44.896,0.0
44.928000000000004,0.0
44.96,0.0
44.992000000000004,0.0
45.024,0.0
45.056,0.0
45.088,0.0
45.12,0.0
45.152,0.0
45.184,0.0
45.216,0.0
45.248,0.0
45.28,0.0
45.312,0.0
45.344,0.0
45.376,0.0
45.408,0.0
45.44,0.0
45.472,0.0
45.504,0.0
45.536,0.0
45.568,0.0
45.6,0.0
45.632,0.0
45.664,0.0
45.696,0.0
45.728,0.0
45.76,0.0
45.792,0.0
45.824,0.0
45.856,0.0
45.888,0.0
45.92,0.0
45.952,0.0
45.984,0.0
46.016,0.0
46.048,0.0
46.08,0.0
46.112,0.0
46.144,0.0
46.176,0.0
46.208,0.0
46.24,0.0
46.272,0.0
46.304,0.0
46.336,0.0
46.368,0.0
46.4,0.0
46.432,0.0
46.464,0.0
46.496,0.0
46.528,0.0
46.56,0.0
46.592,0.0
46.624,0.0
46.656,0.0
46.688,0.0
46.72,0.0
46.752,0.0
46.784,0.0
46.816,0.0
46.848,0.0
46.88,0.0
46.912,0.0
46.944,0.0
46.976,0.0
47.008,0.0
47.04,0.0
47.072,0.0
47.104,0.0
47.136,0.0
47.168,0.0
47.2,0.0
47.232,0.0
47.264,0.0
47.296,0.0
47.328,0.0
47.36,0.0
47.392,0.0
47.424,0.0
47.456,0.0
47.488,0.0
47.52,0.0
47.552,0.0
47.584,0.0
47.616,0.0
47.648,0.0
47.68,0.0
47.712,0.0
47.744,0.0
47.776,0.0
47.808,0.0
47.84,0.0
47.872,0.0
47.904,0.0
47.936,0.0
47.968,0.0
48.0,0.0
48.032000000000004,0.0
48.064,0.0
48.096000000000004,0.0
48.128,0.0
48.160000000000004,0.0
48.192,0.0
48.224000000000004,0.0
48.256,0.0
48.288000000000004,0.0
48.32,0.0
48.352000000000004,0.0
48.384,0.0
48.416000000000004,0.0
48.448,0.0
48.480000000000004,0.0
48.512,0.0
48.544000000000004,0.0
48.576,0.0
48.608000000000004,0.0
48.64,0.0
48.672000000000004,0.0
48.704,0.0
48.736000000000004,0.0
48.768,0.0
48.800000000000004,0.0
48.832,0.0
48.864000000000004,0.0
48.896,0.0
48.928000000000004,0.0
48.96,0.0
48.992000000000004,0.0
49.024,0.0
49.056000000000004,0.0
49.088,0.0
49.120000000000005,0.0
49.152,0.0
49.184,0.0
49.216,0.0
49.248,0.0
49.28,0.0
49.312,0.0
49.344,0.0
49.376,0.0
49.408,0.0
49.44,0.0
49.472,0.0
49.504,0.0
49.536,0.0
49.568,0.0
49.6,0.0
49.632,0.0
49.664,0.0
49.696,0.0
49.728,0.0
49.76,0.0
49.792,0.0
49.824,0.0
49.856,0.0
49.888,0.0
49.92,0.0
49.952,0.0
49.984,0.0
50.016,0.0
50.048,0.0
50.08,0.0
50.112,0.0
