time,Speaker_0
47.648,0.0
47.68,0.0
47.712,0.0
47.744,0.0
47.776,0.0
47.808,0.0
47.84,0.0
47.872,0.0
47.904,0.0
47.936,0.01907038688659668
47.968,0.0
48.0,0.13473010063171387
48.032000000000004,0.14307093620300293
48.064,0.047713518142700195
48.096000000000004,0.0
48.128,0.0
48.160000000000004,0.0
48.192,0.0
48.224000000000004,0.0
48.256,0.0
48.288000000000004,0.0
48.32,0.0
48.352000000000004,0.0
48.384,0.0
48.416000000000004,0.0
48.448,0.0
48.480000000000004,0.0
48.512,0.0
48.544000000000004,0.0
48.576,0.0
48.608000000000004,0.0
48.64,0.0
48.672000000000004,0.0
48.704,0.0
48.736000000000004,0.0
48.768,0.0
48.800000000000004,0.0
48.832,0.0
48.864000000000004,0.0
48.896,0.0
48.928000000000004,0.0
48.96,0.0
48.992000000000004,0.0
49.024,0.0
49.056000000000004,0.0
49.088,0.0
49.120000000000005,0.0
49.152,0.0
49.184,0.0
49.216,0.0
49.248,0.0
49.28,0.0
49.312,0.0
49.344,0.0
49.376,0.0
49.408,0.0
49.44,0.0
49.472,0.0
49.504,0.0
49.536,0.0
49.568,0.0
49.6,0.0
49.632,0.0
49.664,0.0
49.696,0.0
49.728,0.0
49.76,0.0
49.792,0.0
49.824,0.0
49.856,0.0
49.888,0.0
49.92,0.0
49.952,0.0
49.984,0.0
50.016,0.0
50.048,0.0
50.08,0.0
50.112,0.0
50.144,0.0
50.176,0.0
50.208,0.0
50.24,0.0
50.272,0.0
50.304,0.0
50.336,0.0
50.368,0.0
50.4,0.0
50.432,0.0
50.464,0.0
50.496,0.0
50.528,0.0
50.56,0.0
50.592,0.0
50.624,0.0
50.656,0.0
50.688,0.0
50.72,0.0
50.752,0.0
50.784,0.0
50.816,0.0
50.848,0.0
50.88,0.0
50.912,0.0
50.944,0.0
50.976,0.0
51.008,0.0
51.04,0.0
51.072,0.0
51.104,0.0
51.136,0.0
51.168,0.0
51.2,0.0
51.232,0.39617013931274414
51.264,0.6857583522796631
51.296,0.6545314788818359
51.328,0.5633130073547363
51.36,0.6245932579040527
51.392,0.6850616931915283
51.424,0.7150237560272217
51.456,0.7801284790039062
51.488,0.8412454128265381
51.52,0.8748519420623779
51.552,0.8556876182556152
51.584,0.715240478515625
51.616,0.7204406261444092
51.648,0.8132460117340088
51.68,0.7896533012390137
51.712,0.7668230533599854
51.744,0.7384684085845947
51.776,0.7041778564453125
51.808,0.6743314266204834
51.84,0.566997766494751
51.872,0.5115268230438232
51.904,0.7080249786376953
51.936,0.7770876884460449
51.968,0.7278587818145752
52.0,0.6325933933258057
52.032000000000004,0.5668280124664307
52.064,0.5268027782440186
52.096000000000004,0.5329892635345459
52.128,0.5802669525146484
52.160000000000004,0.6072273254394531
52.192,0.5506854057312012
52.224000000000004,0.5341782569885254
52.256,0.5306313037872314
52.288000000000004,0.4875059127807617
52.32,0.5391499996185303
52.352000000000004,0.6082990169525146
52.384,0.6780962944030762
52.416000000000004,0.6606755256652832
52.448,0.6346313953399658
52.480000000000004,0.5946996212005615
52.512,0.6006596088409424
52.544000000000004,0.6001200675964355
52.576,0.42432260513305664
52.608000000000004,0.45912814140319824
52.64,0.5249426364898682
52.672000000000004,0.5766551494598389
52.704,0.6512765884399414
52.736000000000004,0.5686023235321045
52.768,0.5485646724700928
52.800000000000004,0.5268471240997314
52.832,0.5099575519561768
52.864000000000004,0.5470147132873535
52.896,0.5891149044036865
52.928000000000004,0.525423526763916
52.96,0.505622386932373
52.992000000000004,0.4473874568939209
53.024,0.5334649085998535
53.056000000000004,0.5782809257507324
53.088,0.6516103744506836
53.120000000000005,0.6385002136230469
53.152,0.6449093818664551
53.184000000000005,0.5530312061309814
53.216,0.5415389537811279
53.248000000000005,0.4982926845550537
53.28,0.34215474128723145
53.312,0.17496681213378906
53.344,0.0
53.376,0.0
53.408,0.0
53.44,0.5167279243469238
53.472,0.02058863639831543
53.504,0.0
53.536,0.0
53.568,0.0
53.6,0.0
53.632,0.0
53.664,0.0
53.696,0.0
53.728,0.0
53.76,0.0
53.792,0.0
53.824,0.0
53.856,0.0
53.888,0.0
53.92,0.0
53.952,0.0
53.984,0.0
54.016,0.0
54.048,0.0
54.08,0.0
54.112,0.0
54.144,0.0
54.176,0.0
54.208,0.0
54.24,0.0
54.272,0.0
54.304,0.0
54.336,0.0
54.368,0.0
54.4,0.0
54.432,0.0
54.464,0.0
54.496,0.0
54.528,0.0
54.56,0.0
54.592,0.0
54.624,0.0
54.656,0.0
54.688,0.0
54.72,0.0
54.752,0.0
54.784,0.0
54.816,0.0
54.848,0.0
54.88,0.0
54.912,0.0
54.944,0.0
54.976,0.0
55.008,0.0
55.04,0.0
55.072,0.0
55.104,0.0
55.136,0.0
55.168,0.0
55.2,0.0
55.232,0.0
55.264,0.0
55.296,0.0
55.328,0.0
55.36,0.0
55.392,0.0
55.424,0.0
55.456,0.0
55.488,0.0
55.52,0.0
55.552,0.0
55.584,0.0
55.616,0.0
55.648,0.0
55.68,0.0
55.712,0.0
55.744,0.0
55.776,0.0
55.808,0.0
55.84,0.0
55.872,0.0
55.904,0.0
55.936,0.0
55.968,0.0
56.0,0.0
56.032000000000004,0.0
56.064,0.0
56.096000000000004,0.0
56.128,0.0
56.160000000000004,0.0
56.192,0.0
56.224000000000004,0.3315587043762207
56.256,0.7156548500061035
56.288000000000004,0.6687836647033691
56.32,0.6444606781005859
56.352000000000004,0.7039294242858887
56.384,0.7888214588165283
56.416000000000004,0.9140336513519287
56.448,0.9938275814056396
56.480000000000004,1.0
56.512,1.0
56.544000000000004,1.0
56.576,1.0
56.608000000000004,1.0
56.64,0.994333028793335
56.672000000000004,0.8996491432189941
56.704,0.8613173961639404
56.736000000000004,0.8175036907196045
56.768,0.7866230010986328
56.800000000000004,0.7833566665649414
56.832,0.7312164306640625
56.864000000000004,0.6483874320983887
56.896,0.8121781349182129
56.928000000000004,1.0
56.96,0.9865789413452148
56.992000000000004,0.7813444137573242
57.024,0.6452505588531494
57.056000000000004,0.7671120166778564
57.088,0.7204930782318115
57.120000000000005,0.7232687473297119
57.152,0.6848411560058594
57.184000000000005,0.65281081199646
57.216,0.6653680801391602
57.248000000000005,0.6308696269989014
57.28,0.7170138359069824
57.312000000000005,0.7074193954467773
57.344,0.7318000793457031
57.376,0.9848628044128418
57.408,0.9494564533233643
57.44,0.8610761165618896
57.472,0.8748185634613037
57.504,0.8714292049407959
57.536,0.8068873882293701
57.568,0.6349887847900391
57.6,0.5386497974395752
57.632,0.6140391826629639
57.664,0.8528063297271729
57.696,0.8560965061187744
57.728,0.8203294277191162
57.76,0.7465109825134277
57.792,0.731987714767456
57.824,0.7942523956298828
57.856,0.8570003509521484
57.888,0.6082687377929688
57.92,0.4697558879852295
57.952,0.5935280323028564
57.984,0.6988768577575684
58.016,0.8052370548248291
58.048,0.760777473449707
58.08,0.8637552261352539
58.112,0.872138500213623
58.144,0.8255782127380371
58.176,0.7345726490020752
58.208,0.5946197509765625
58.24,0.35946226119995117
58.272,0.17225885391235352
58.304,0.04355907440185547
58.336,0.05683398246765137
58.368,0.008121967315673828
58.4,0.0
58.432,0.0
58.464,0.0
58.496,0.0
58.528,0.0
58.56,0.0
58.592,0.0
58.624,0.0
58.656,0.0
58.688,0.0
58.72,0.0
58.752,0.0
58.784,0.0
58.816,0.0
58.848,0.0
58.88,0.0
58.912,0.0
58.944,0.0
58.976,0.0
59.008,0.0
59.04,0.0
59.072,0.0
59.104,0.0
59.136,0.0
59.168,0.0
59.2,0.0
59.232,0.0
59.264,0.0
59.296,0.0
59.328,0.0
59.36,0.0
59.392,0.0
59.424,0.0
59.456,0.0
59.488,0.0
59.52,0.0
59.552,0.0
59.584,0.0
59.616,0.0
59.648,0.0
59.68,0.0
59.712,0.0
59.744,0.0
59.776,0.0
59.808,0.0
59.84,0.0
59.872,0.0
59.904,0.0
59.936,0.0
59.968,0.0
60.0,0.0
60.032000000000004,0.0
60.064,0.0
60.096000000000004,0.0
60.128,0.0
60.160000000000004,0.0
60.192,0.0
60.224000000000004,0.0
60.256,0.0
60.288000000000004,0.0
60.32,0.0
60.352000000000004,0.0
60.384,0.0
60.416000000000004,0.0
60.448,0.0
60.480000000000004,0.0
60.512,0.0
60.544000000000004,0.0
60.576,0.0
60.608000000000004,0.0
60.64,0.0
60.672000000000004,0.0
60.704,0.0
60.736000000000004,0.0
60.768,0.0
60.800000000000004,0.0
60.832,0.0
60.864000000000004,0.0
60.896,0.0
60.928000000000004,0.008706331253051758
60.96,0.0
60.992000000000004,0.0
61.024,0.0
61.056000000000004,0.0
61.088,0.0
61.120000000000005,0.0
61.152,0.0
61.184000000000005,0.0
61.216,0.0
61.248000000000005,0.0
61.28,0.0
61.312000000000005,0.0
61.344,0.0
61.376000000000005,0.0
61.408,0.0
61.44,0.1139986515045166
61.472,0.0
61.504,0.0
61.536,0.0
61.568,0.0
61.6,0.0
61.632,0.0
61.664,0.0
61.696,0.0
61.728,0.0
61.76,0.0
61.792,0.0
61.824,0.0
61.856,0.0
61.888,0.0
61.92,0.0
61.952,0.0
61.984,0.0
62.016,0.0
62.048,0.0
62.08,0.0
62.112,0.0
62.144,0.0
62.176,0.0
62.208,0.0
62.24,0.0
62.272,0.0
62.304,0.0
62.336,0.0
62.368,0.0
62.4,0.0
62.432,0.0
62.464,0.0
62.496,0.0
62.528,0.0
62.56,0.0
62.592,0.0
62.624,0.0
62.656,0.0
62.688,0.0
62.72,0.0
62.752,0.0
62.784,0.0
62.816,0.0
62.848,0.0
62.88,0.0
62.912,0.0
62.944,0.0
62.976,0.0
63.008,0.0
63.04,0.0
63.072,0.0
63.104,0.0
63.136,0.0
63.168,0.0
63.2,0.0
63.232,0.0
63.264,0.0
63.296,0.0
63.328,0.0
63.36,0.0
63.392,0.0
63.424,0.0
63.456,0.0
63.488,0.0
63.52,0.0
63.552,0.0
63.584,0.0
63.616,0.0
63.648,0.0
63.68,0.0
63.712,0.0
63.744,0.0
63.776,0.0
63.808,0.0
63.84,0.0
63.872,0.0
63.904,0.0
63.936,0.0
63.968,0.0
64.0,0.0
64.032,0.0
64.06400000000001,0.0
64.096,0.0
64.128,0.0
64.16,0.0
64.19200000000001,0.0
64.224,0.0
64.256,0.0
64.288,0.0
64.32000000000001,0.0
64.352,0.0
64.384,0.0
64.416,0.0
64.44800000000001,0.0
64.48,0.0
64.512,0.0
64.544,0.0
64.57600000000001,0.0
64.608,0.0
64.64,0.0
64.672,0.0
64.70400000000001,0.0
64.736,0.0
64.768,0.0
64.8,0.0
64.83200000000001,0.0
64.864,0.0
64.896,0.0
64.928,0.0
64.96000000000001,0.0
64.992,0.0
65.024,0.0
65.056,0.0
65.08800000000001,0.0
65.12,0.0
65.152,0.0
65.184,0.0
65.21600000000001,0.0
65.248,0.0
65.28,0.0
65.312,0.0
65.34400000000001,0.0
65.376,0.0
65.408,0.0
65.44,0.0
65.47200000000001,0.0
65.504,0.0
65.536,0.0
65.568,0.0
65.6,0.0
65.632,0.0
65.664,0.0
65.696,0.0
65.728,0.0
65.76,0.0
65.792,0.0
65.824,0.0
65.856,0.0
65.888,0.0
65.92,0.0
65.952,0.0
65.984,0.0
66.016,0.0
66.048,0.0
66.08,0.0
66.112,0.0
66.144,0.0
66.176,0.0
66.208,0.0
66.24,0.0
66.272,0.0
66.304,0.0
66.336,0.0
66.368,0.0
66.4,0.0
66.432,0.0
66.464,0.0
66.496,0.0
66.528,0.0
66.56,0.0
66.592,0.0
66.624,0.0
66.656,0.0
66.688,0.0
66.72,0.0
66.752,0.0
66.784,0.0
66.816,0.0
66.848,0.0
66.88,0.0
66.912,0.0
66.944,0.0
66.976,0.0
67.008,0.0
67.04,0.0
67.072,0.0
67.104,0.0
67.136,0.0
67.168,0.0
67.2,0.0
67.232,0.0
67.264,0.0
67.296,0.0
67.328,0.0
67.36,0.0
67.392,0.0
67.424,0.0
67.456,0.0
67.488,0.0
67.52,0.0
67.552,0.0
67.584,0.0
67.616,0.0
67.648,0.0
67.68,0.0
67.712,0.0
67.744,0.0
67.776,0.0
67.808,0.0
67.84,0.0
67.872,0.0
67.904,0.0
67.936,0.0
67.968,0.0
68.0,0.0
68.032,0.0
68.06400000000001,0.0
68.096,0.0
68.128,0.0
68.16,0.0
68.19200000000001,0.0
68.224,0.0
68.256,0.0
68.288,0.0
68.32000000000001,0.0
68.352,0.0
68.384,0.0
68.416,0.0
68.44800000000001,0.0
68.48,0.0
68.512,0.0
68.544,0.0
68.57600000000001,0.0
68.608,0.0
68.64,0.0
68.672,0.0
68.70400000000001,0.0
68.736,0.0
68.768,0.0
68.8,0.0
68.83200000000001,0.0
68.864,0.0
68.896,0.0
68.928,0.0
68.96000000000001,0.0
68.992,0.0
69.024,0.0
69.056,0.0
69.08800000000001,0.0
69.12,0.0
69.152,0.0
69.184,0.0
69.21600000000001,0.0
69.248,0.0
69.28,0.0
69.312,0.0
69.34400000000001,0.0
69.376,0.0
69.408,0.0
69.44,0.0
69.47200000000001,0.0
69.504,0.0
69.536,0.0
69.568,0.0
69.60000000000001,0.0
69.632,0.0
69.664,0.0
69.696,0.0
69.728,0.0
69.76,0.0
69.792,0.0
69.824,0.0
69.856,0.0
69.888,0.0
69.92,0.0
69.952,0.0
69.984,0.0
70.016,0.0
70.048,0.0
70.08,0.0
70.112,0.0
70.144,0.0
70.176,0.0
70.208,0.0
70.24,0.0
70.272,0.0
70.304,0.0
70.336,0.0
70.368,0.0
70.4,0.0
70.432,0.0
70.464,0.0
70.496,0.0
70.528,0.0
70.56,0.0
70.592,0.0
70.624,0.0
70.656,0.0
70.688,0.0
70.72,0.0
70.752,0.0
70.784,0.0
70.816,0.0
70.848,0.0
70.88,0.0
70.912,0.0
70.944,0.0
70.976,0.0
71.008,0.0
71.04,0.0
71.072,0.0
71.104,0.0
71.136,0.0
71.168,0.0
71.2,0.0
71.232,0.0
71.264,0.0
71.296,0.0
71.328,0.0
71.36,0.0
71.392,0.0
71.424,0.0
71.456,0.0
71.488,0.0
71.52,0.0
71.552,0.0
71.584,0.0
71.616,0.0
71.648,0.0
71.68,0.0
71.712,0.0
71.744,0.0
71.776,0.0
71.808,0.0
71.84,0.0
71.872,0.0
71.904,0.0
71.936,0.0
71.968,0.0
72.0,0.0
72.032,0.0
72.06400000000001,0.0
72.096,0.0
72.128,0.0
72.16,0.0
72.19200000000001,0.0
72.224,0.0
72.256,0.0
72.288,0.0
72.32000000000001,0.0
72.352,0.0
72.384,0.0
72.416,0.0
72.44800000000001,0.0
72.48,0.0
72.512,0.0
72.544,0.0
72.57600000000001,0.0
72.608,0.0
72.64,0.0
72.672,0.0
72.70400000000001,0.0
72.736,0.0
72.768,0.0
72.8,0.0
72.83200000000001,0.0
72.864,0.0
72.896,0.0
72.928,0.0
72.96000000000001,0.0
72.992,0.0
73.024,0.0
73.056,0.0
73.08800000000001,0.0
73.12,0.0
73.152,0.0
73.184,0.0
73.21600000000001,0.0
73.248,0.0
73.28,0.0
73.312,0.0
73.34400000000001,0.0
73.376,0.0
73.408,0.0
73.44,0.0
73.47200000000001,0.0
73.504,0.0
73.536,0.0
73.568,0.0
73.60000000000001,0.0
73.632,0.0
73.664,0.0
73.696,0.0
73.72800000000001,0.0
73.76,0.0
73.792,0.0
73.824,0.0
73.856,0.0
73.888,0.0
73.92,0.0
73.952,0.0
73.984,0.0
74.016,0.0
74.048,0.0
74.08,0.0
74.112,0.0
74.144,0.0
74.176,0.0
74.208,0.0
74.24,0.0
74.272,0.0
74.304,0.0
74.336,0.0
74.368,0.0
74.4,0.0
74.432,0.0
74.464,0.0
74.496,0.0
74.528,0.0
74.56,0.0
74.592,0.0
74.624,0.0
74.656,0.0
74.688,0.0
74.72,0.0
74.752,0.0
74.784,0.0
74.816,0.0
74.848,0.0
74.88,0.0
74.912,0.0
74.944,0.0
74.976,0.0
75.008,0.0
75.04,0.0
75.072,0.0
75.104,0.0
75.136,0.0
75.168,0.0
75.2,0.0
75.232,0.0
75.264,0.0
75.296,0.0
75.328,0.0
75.36,0.0
75.392,0.0
75.424,0.0
75.456,0.0
75.488,0.0
75.52,0.0
75.552,0.0
75.584,0.0
75.616,0.0
75.648,0.0
75.68,0.0
75.712,0.0
75.744,0.0
75.776,0.0
75.808,0.0
75.84,0.0
75.872,0.0
75.904,0.0
75.936,0.0
75.968,0.0
76.0,0.0
76.032,0.0
76.06400000000001,0.0
76.096,0.0
76.128,0.0
76.16,0.0
76.19200000000001,0.0
76.224,0.0
76.256,0.0
76.288,0.0
76.32000000000001,0.0
76.352,0.0
76.384,0.0
76.416,0.0
76.44800000000001,0.0
76.48,0.0
76.512,0.0
76.544,0.0
76.57600000000001,0.0
76.608,0.0
76.64,0.0
76.672,0.0
76.70400000000001,0.0
76.736,0.0
76.768,0.0
76.8,0.0
76.83200000000001,0.0
76.864,0.0
76.896,0.0
76.928,0.0
76.96000000000001,0.0
76.992,0.0
77.024,0.0
77.056,0.0
77.08800000000001,0.0
77.12,0.0
77.152,0.0
77.184,0.0
77.21600000000001,0.0
77.248,0.0
77.28,0.0
77.312,0.0
77.34400000000001,0.0
77.376,0.0
77.408,0.0
77.44,0.0
77.47200000000001,0.0
77.504,0.0
77.536,0.0
77.568,0.0
77.60000000000001,0.0
77.632,0.0
77.664,0.0
77.696,0.0
77.72800000000001,0.0
77.76,0.0
77.792,0.0
77.824,0.0
77.856,0.0
77.888,0.0
77.92,0.0
77.952,0.0
77.984,0.0
78.016,0.0
78.048,0.0
78.08,0.0
78.112,0.0
78.144,0.0
78.176,0.0
78.208,0.0
78.24,0.0
78.272,0.0
78.304,0.0
78.336,0.0
78.368,0.0
78.4,0.0
78.432,0.0
78.464,0.0
78.496,0.0
78.528,0.0
78.56,0.0
78.592,0.20776700973510742
78.624,0.31643056869506836
78.656,0.0
78.688,0.0
78.72,0.0
78.752,0.022090435028076172
78.784,0.27558207511901855
78.816,0.3816385269165039
78.848,0.4303164482116699
78.88,0.3585221767425537
78.912,0.0
78.944,0.0
78.976,0.0
79.008,0.0
79.04,0.0
79.072,0.0
79.104,0.0
79.136,0.0
79.168,0.0
79.2,0.0
79.232,0.0
79.264,0.0
79.296,0.0
79.328,0.0
79.36,0.0
79.392,0.0
79.424,0.0
79.456,0.0
79.488,0.0
79.52,0.0
79.552,0.0
79.584,0.0
79.616,0.0
79.648,0.0
79.68,0.0
79.712,0.0
79.744,0.0
79.776,0.0
79.808,0.0
79.84,0.0
79.872,0.0
79.904,0.0
79.936,0.0
79.968,0.0
80.0,0.0
80.032,0.0
80.06400000000001,0.0
80.096,0.0
80.128,0.0
80.16,0.0
80.19200000000001,0.0
80.224,0.0
80.256,0.0
80.288,0.0
80.32000000000001,0.0
80.352,0.0
80.384,0.0
80.416,0.0
80.44800000000001,0.0
80.48,0.0
80.512,0.0
80.544,0.0
80.57600000000001,0.0
80.608,0.0
80.64,0.0
80.672,0.0
80.70400000000001,0.0
80.736,0.0
80.768,0.0
80.8,0.0
80.83200000000001,0.0
80.864,0.0
80.896,0.0
80.928,0.0
80.96000000000001,0.0
80.992,0.0
81.024,0.0
81.056,0.0
81.08800000000001,0.0
81.12,0.0
81.152,0.0
81.184,0.0
81.21600000000001,0.0
81.248,0.0
81.28,0.0
81.312,0.0
81.34400000000001,0.0
81.376,0.0
81.408,0.0
81.44,0.0
81.47200000000001,0.0
81.504,0.0
81.536,0.0
81.568,0.0
81.60000000000001,0.0
81.632,0.0
81.664,0.0
81.696,0.0
81.72800000000001,0.0
81.76,0.0
81.792,0.0
81.824,0.0
81.85600000000001,0.0
81.888,0.0
81.92,0.0
81.952,0.0
81.984,0.0
82.016,0.0
82.048,0.0
82.08,0.0
82.112,0.0
82.144,0.0
82.176,0.0
82.208,0.0
82.24,0.0
82.272,0.0
82.304,0.0
82.336,0.0
82.368,0.0
82.4,0.0
82.432,0.0
82.464,0.0
82.496,0.0
82.528,0.0
82.56,0.0
82.592,0.0
82.624,0.0
82.656,0.0
82.688,0.0
82.72,0.0
82.752,0.0
82.784,0.0
82.816,0.0
82.848,0.0
82.88,0.0
82.912,0.0
82.944,0.0
82.976,0.0
83.008,0.0
83.04,0.0
83.072,0.0
83.104,0.0
83.136,0.0
83.168,0.0
83.2,0.0
83.232,0.0
83.264,0.0
83.296,0.0
83.328,0.0
83.36,0.0
83.392,0.0
83.424,0.0
83.456,0.0
83.488,0.0
83.52,0.0
83.552,0.0
83.584,0.0
83.616,0.0
83.648,0.0
83.68,0.0
83.712,0.0
83.744,0.0
83.776,0.0
83.808,0.0
83.84,0.0
83.872,0.0
83.904,0.0
83.936,0.0
83.968,0.0
84.0,0.0
84.032,0.0
84.06400000000001,0.0
84.096,0.0
84.128,0.0
84.16,0.0
84.19200000000001,0.0
84.224,0.0
84.256,0.0
84.288,0.0
84.32000000000001,0.0
84.352,0.0
84.384,0.0
84.416,0.0
84.44800000000001,0.0
84.48,0.0
84.512,0.0
84.544,0.0
84.57600000000001,0.0
84.608,0.0
84.64,0.0
84.672,0.0
84.70400000000001,0.0
84.736,0.0
84.768,0.0
84.8,0.0
84.83200000000001,0.0
84.864,0.0
84.896,0.0
84.928,0.0
84.96000000000001,0.0
84.992,0.0
85.024,0.0
85.056,0.0
85.08800000000001,0.0
85.12,0.0
85.152,0.0
85.184,0.0
85.21600000000001,0.0
85.248,0.0
85.28,0.0
85.312,0.0
85.34400000000001,0.0
85.376,0.0
85.408,0.0
85.44,0.0
85.47200000000001,0.0
85.504,0.0
85.536,0.0
85.568,0.0
85.60000000000001,0.0
85.632,0.0
85.664,0.0
85.696,0.0
85.72800000000001,0.0
85.76,0.0
85.792,0.0
85.824,0.0
85.85600000000001,0.17998981475830078
85.888,0.0060613155364990234
85.92,0.0
85.952,0.0
85.98400000000001,0.0
86.016,0.0
86.048,0.0
86.08,0.0
86.112,0.0
86.144,0.0
86.176,0.0
86.208,0.0
86.24,0.0
86.272,0.0
86.304,0.0
86.336,0.0
86.368,0.0
86.4,0.0
86.432,0.0
86.464,0.0
86.496,0.0
86.528,0.0
86.56,0.0
86.592,0.0
86.624,0.0
86.656,0.0
86.688,0.0
86.72,0.0
86.752,0.0
86.784,0.0
86.816,0.0
86.848,0.0
86.88,0.0
86.912,0.0
86.944,0.0
86.976,0.0
87.008,0.0
87.04,0.0
87.072,0.0
87.104,0.0
87.136,0.0
87.168,0.0
87.2,0.0
87.232,0.0
87.264,0.0
87.296,0.0
87.328,0.0
87.36,0.0
87.392,0.0
87.424,0.042575836181640625
87.456,0.1699371337890625
87.488,0.0
87.52,0.40673232078552246
87.552,0.28684282302856445
87.584,0.6448755264282227
87.616,0.725294828414917
87.648,0.6251506805419922
87.68,0.5774238109588623
87.712,0.5205681324005127
87.744,0.6094954013824463
87.776,0.6736664772033691
87.808,0.7348463535308838
87.84,0.7739214897155762
87.872,0.7500486373901367
87.904,0.9160988330841064
87.936,0.7473347187042236
87.968,0.7794561386108398
88.0,0.46747279167175293
88.032,0.1771845817565918
88.06400000000001,0.07923698425292969
88.096,0.18411016464233398
88.128,0.3331749439239502
88.16,0.41400623321533203
88.19200000000001,0.3743448257446289
88.224,0.3082082271575928
88.256,0.32199883460998535
88.288,0.38214635848999023
88.32000000000001,0.4491291046142578
88.352,0.5021951198577881
88.384,0.5956075191497803
88.416,0.0
88.44800000000001,0.0
88.48,0.2841670513153076
88.512,0.41379356384277344
88.544,0.6779234409332275
88.57600000000001,0.5597224235534668
88.608,0.5328116416931152
88.64,0.20983147621154785
88.672,0.1862478256225586
88.70400000000001,0.1651477813720703
88.736,0.3415415287017822
88.768,0.2546818256378174
88.8,0.10353803634643555
88.83200000000001,0.04449009895324707
88.864,0.0
88.896,0.07240748405456543
88.928,0.1555948257446289
88.96000000000001,0.18873262405395508
88.992,0.05292534828186035
89.024,0.022755861282348633
89.056,0.0
89.08800000000001,0.003640413284301758
89.12,0.011713504791259766
89.152,0.015121698379516602
89.184,0.03764629364013672
89.21600000000001,0.08916664123535156
89.248,0.13507485389709473
89.28,0.0
89.312,0.0
89.34400000000001,0.03038811683654785
89.376,0.0795137882232666
89.408,0.043207406997680664
89.44,0.0
89.47200000000001,0.0
89.504,0.0
89.536,0.0
89.568,0.0
89.60000000000001,0.0
89.632,0.0
89.664,0.0
89.696,0.0032317638397216797
89.72800000000001,0.013659238815307617
89.76,0.05588889122009277
89.792,0.025602340698242188
89.824,0.06450772285461426
89.85600000000001,0.08146405220031738
89.888,0.09166169166564941
89.92,0.09098529815673828
89.952,0.08577299118041992
89.98400000000001,0.10158920288085938
90.016,0.07777905464172363
90.048,0.07080912590026855
90.08,0.10178685188293457
90.112,0.13676762580871582
90.144,0.23981952667236328
90.176,0.34758520126342773
90.208,0.3651299476623535
90.24,0.4260263442993164
90.272,0.5343844890594482
90.304,0.6770060062408447
90.336,0.745671272277832
90.368,0.7841947078704834
90.4,0.8604340553283691
90.432,0.9249589443206787
90.464,0.6923642158508301
90.496,0.6721010208129883
90.528,0.5869095325469971
90.56,0.6108241081237793
90.592,0.6901435852050781
90.624,0.7509639263153076
90.656,0.595604658126831
90.688,0.09304165840148926
90.72,0.03215432167053223
90.752,0.12735843658447266
90.784,0.2868790626525879
90.816,0.3938455581665039
90.848,0.6716368198394775
90.88,0.7655344009399414
90.912,0.6698927879333496
90.944,0.47921013832092285
90.976,0.4732487201690674
91.008,0.22876214981079102
91.04,0.21214056015014648
91.072,0.09502768516540527
91.104,0.13141369819641113
91.136,0.03964352607727051
91.168,0.0
91.2,0.0
91.232,0.0
91.264,0.0
91.296,0.0
91.328,0.0
91.36,0.0
91.392,0.0
91.424,0.0
91.456,0.0
91.488,0.0
91.52,0.0
91.552,0.0
91.584,0.0
91.616,0.0
91.648,0.0
91.68,0.0
91.712,0.0
91.744,0.0
91.776,0.0
91.808,0.0
91.84,0.0
91.872,0.0
91.904,0.0
91.936,0.0
91.968,0.0
92.0,0.0
92.032,0.0
92.06400000000001,0.0
92.096,0.0
92.128,0.0
92.16,0.0
92.19200000000001,0.0
92.224,0.0
92.256,0.0
92.288,0.0
92.32000000000001,0.0
92.352,0.0
92.384,0.0
92.416,0.0
92.44800000000001,0.0
92.48,0.0
92.512,0.003911018371582031
92.544,0.07438182830810547
92.57600000000001,0.05404233932495117
92.608,0.10135126113891602
92.64,0.08580923080444336
92.672,0.14728546142578125
92.70400000000001,0.13062357902526855
92.736,0.15251636505126953
92.768,0.1914668083190918
92.8,0.18027448654174805
92.83200000000001,0.14155888557434082
92.864,0.10992050170898438
92.896,0.11493968963623047
92.928,0.111572265625
92.96000000000001,0.09545564651489258
92.992,0.054869651794433594
93.024,0.042400360107421875
93.056,0.06429815292358398
93.08800000000001,0.17694640159606934
93.12,0.22026538848876953
93.152,0.1604924201965332
93.184,0.12067008018493652
93.21600000000001,0.08487653732299805
93.248,0.04678940773010254
93.28,0.017053842544555664
93.312,0.016875743865966797
93.34400000000001,0.020869970321655273
93.376,0.11148929595947266
93.408,0.28011083602905273
93.44,0.0022356510162353516
93.47200000000001,0.0
93.504,0.013113975524902344
93.536,0.0
93.568,0.0
93.60000000000001,0.0
93.632,0.0
93.664,0.0
93.696,0.0
93.72800000000001,0.0
93.76,0.0
93.792,0.0
93.824,0.0
93.85600000000001,0.0
93.888,0.0
93.92,0.0
93.952,0.0
93.98400000000001,0.0
94.016,0.0
94.048,0.0
94.08,0.0
94.11200000000001,0.0
94.144,0.0
94.176,0.0
94.208,0.0
94.24,0.0
94.272,0.0
94.304,0.0
94.336,0.0
94.368,0.0
94.4,0.0
94.432,0.0
94.464,0.0
94.496,0.0
94.528,0.0
94.56,0.0
94.592,0.0
94.624,0.0
94.656,0.0
94.688,0.0
94.72,0.0
94.752,0.0
94.784,0.0
94.816,0.0
94.848,0.0
94.88,0.0
