time,Speaker_0
4.096,0.0
4.128,0.0
4.16,0.0
4.192,0.0
4.224,0.0
4.256,0.0
4.288,0.0
4.32,0.0
4.352,0.0
4.384,0.0
4.416,0.0
4.448,0.0
4.48,0.0
4.5120000000000005,0.0
4.5440000000000005,0.0
4.5760000000000005,0.0
4.6080000000000005,0.0
4.64,0.0
4.672,0.0
4.704,0.0
4.736,0.0
4.768,0.0
4.8,0.0
4.832,0.0
4.864,0.0
4.896,0.0
4.928,0.0
4.96,0.0
4.992,0.0
5.024,0.0
5.056,0.0
5.088,0.0
5.12,0.0
5.152,0.0
5.184,0.0
5.216,0.0
5.248,0.0
5.28,0.0
5.312,0.0
5.344,0.0
5.376,0.0
5.408,0.0
5.44,0.0
5.472,0.0
5.5040000000000004,0.0
5.5360000000000005,0.0
5.5680000000000005,0.0
5.6000000000000005,0.0
5.632,0.0
5.664,0.0
5.696,0.0
5.728,0.0
5.76,0.0
5.792,0.0
5.824,0.0
5.856,0.0
5.888,0.0
5.92,0.0
5.952,0.0
5.984,0.0
6.016,0.0
6.048,0.0
6.08,0.0
6.112,0.0
6.144,0.0
6.176,0.0
6.208,0.0
6.24,0.0
6.272,0.0
6.304,0.0
6.336,0.0
6.368,0.0
6.4,0.0
6.432,0.0
6.464,0.0
6.496,0.0
6.5280000000000005,0.3111391067504883
6.5600000000000005,0.4761061668395996
6.5920000000000005,0.5473909378051758
6.6240000000000006,0.47591280937194824
6.656000000000001,0.4261186122894287
6.688,0.3967931270599365
6.72,0.23019886016845703
6.752,0.05933332443237305
6.784,0.0
6.816,0.0
6.848,0.0
6.88,0.0
6.912,0.0
6.944,0.0
6.976,0.0
7.008,0.0
7.04,0.0
7.072,0.0
7.104,0.0
7.136,0.0
7.168,0.0
7.2,0.0
7.232,0.0
7.264,0.0
7.296,0.0
7.328,0.0
7.36,0.0
7.392,0.0
7.424,0.0
7.456,0.0
7.488,0.0
7.5200000000000005,0.0
7.5520000000000005,0.0
7.5840000000000005,0.0
7.6160000000000005,0.0
7.648000000000001,0.0
7.68,0.0
7.712,0.0
7.744,0.0
7.776,0.0
7.808,0.0
7.84,0.0
7.872,0.0
7.904,0.0
7.936,0.0
7.968,0.0
8.0,0.0
8.032,0.0
8.064,0.0
8.096,0.0
8.128,0.0
8.16,0.0
8.192,0.0
8.224,0.0
8.256,0.0
8.288,0.0
8.32,0.0
8.352,0.0
8.384,0.0
8.416,0.0
8.448,0.0
8.48,0.0
8.512,0.0
8.544,0.0
8.576,0.0
8.608,0.0
8.64,0.0
8.672,0.0
8.704,0.0
8.736,0.0
8.768,0.0
8.8,0.0
8.832,0.0
8.864,0.0
8.896,0.0
8.928,0.0
8.96,0.0
8.992,0.0
9.024000000000001,0.0
9.056000000000001,0.0
9.088000000000001,0.0
9.120000000000001,0.0
9.152000000000001,0.0
9.184000000000001,0.0
9.216000000000001,0.0
9.248,0.0
9.28,0.0
9.312,0.0
9.344,0.0
9.376,0.0
9.408,0.0
9.44,0.0
9.472,0.0
9.504,0.0
9.536,0.0
9.568,0.0
9.6,0.0
9.632,0.0
9.664,0.0
9.696,0.0
9.728,0.0
9.76,0.0
9.792,0.0
9.824,0.0
9.856,0.0
9.888,0.0
9.92,0.0
9.952,0.0
9.984,0.0
10.016,0.0
10.048,0.0
10.08,0.0
10.112,0.0
10.144,0.0
10.176,0.0
10.208,0.0
10.24,0.0
10.272,0.0
10.304,0.0
10.336,0.0
10.368,0.0
10.4,0.0166778564453125
10.432,0.0
10.464,0.0
10.496,0.0
10.528,0.0
10.56,0.0
10.592,0.0
10.624,0.0
10.656,0.0
10.688,0.0
10.72,0.0
10.752,0.0
10.784,0.0
10.816,0.0
10.848,0.0
10.88,0.0
10.912,0.0
10.944,0.0
10.976,0.0
11.008000000000001,0.0
11.040000000000001,0.0
11.072000000000001,0.0
11.104000000000001,0.0
11.136000000000001,0.0
11.168000000000001,0.0
11.200000000000001,0.0
11.232000000000001,0.3252720832824707
11.264,0.4937467575073242
11.296,0.0
11.328,0.0
11.36,0.0
11.392,0.01033782958984375
11.424,0.1735680103302002
11.456,0.1694502830505371
11.488,0.19916343688964844
11.52,0.18317008018493652
11.552,0.1445164680480957
11.584,0.14283275604248047
11.616,0.05931663513183594
11.648,0.026515483856201172
11.68,0.0
11.712,0.0
11.744,0.0
11.776,0.0
11.808,0.0
11.84,0.0
11.872,0.0
11.904,0.0
11.936,0.0
11.968,0.0
12.0,0.0
12.032,0.0
12.064,0.0
12.096,0.0
12.128,0.1391739845275879
12.16,0.2855226993560791
12.192,0.34107542037963867
12.224,0.44248366355895996
12.256,0.44032764434814453
12.288,0.30155158042907715
12.32,0.0873100757598877
12.352,0.015496969223022461
12.384,0.0
12.416,0.0
12.448,0.0
12.48,0.0
12.512,0.0
12.544,0.0
12.576,0.0
12.608,0.0
12.64,0.0
12.672,0.0
12.704,0.0
12.736,0.0
12.768,0.0
12.8,0.0
12.832,0.0
12.864,0.0
12.896,0.0
12.928,0.0
12.96,0.0
12.992,0.0
13.024000000000001,0.0
13.056000000000001,0.0
13.088000000000001,0.0
13.120000000000001,0.0
13.152000000000001,0.0
13.184000000000001,0.0
13.216000000000001,0.0
13.248000000000001,0.0
13.280000000000001,0.0
13.312000000000001,0.0
13.344,0.0
13.376,0.0
13.408,0.0
13.44,0.0
13.472,0.0
13.504,0.0
13.536,0.0
13.568,0.0
13.6,0.0
13.632,0.0
13.664,0.0
13.696,0.0
13.728,0.0
13.76,0.0
13.792,0.0
13.824,0.0
13.856,0.0
13.888,0.0
13.92,0.0
13.952,0.0
13.984,0.0
14.016,0.0
14.048,0.0
14.08,0.0
14.112,0.0
14.144,0.0
14.176,0.0
14.208,0.0
14.24,0.0
14.272,0.0
14.304,0.0
14.336,0.0
14.368,0.0
14.4,0.0
14.432,0.0
14.464,0.0
14.496,0.0
14.528,0.0
14.56,0.0
14.592,0.0
14.624,0.0
14.656,0.0
14.688,0.0
14.72,0.0
14.752,0.0
14.784,0.0
14.816,0.0
14.848,0.0
14.88,0.0
14.912,0.0
14.944,0.0
14.976,0.0
15.008000000000001,0.0
15.040000000000001,0.0
15.072000000000001,0.0
15.104000000000001,0.0
15.136000000000001,0.0
15.168000000000001,0.0
15.200000000000001,0.0
15.232000000000001,0.0
15.264000000000001,0.0
15.296000000000001,0.0
15.328000000000001,0.0
15.36,0.0
15.392,0.0
15.424,0.0
15.456,0.0
15.488,0.0
15.52,0.0
15.552,0.0
15.584,0.0
15.616,0.0
15.648,0.0
15.68,0.0
15.712,0.0
15.744,0.0
15.776,0.0
15.808,0.0
15.84,0.0
15.872,0.0
15.904,0.0
15.936,0.0
15.968,0.0
16.0,0.0
16.032,0.0
16.064,0.0
16.096,0.39183950424194336
16.128,0.31179046630859375
16.16,0.0
16.192,0.0
16.224,0.0
16.256,0.0
16.288,0.0
16.32,0.0
16.352,0.0
16.384,0.0
16.416,0.0
16.448,0.0
16.48,0.0
16.512,0.0
16.544,0.0
16.576,0.0
16.608,0.0
16.64,0.0
16.672,0.0
16.704,0.0
16.736,0.0
16.768,0.7882752418518066
16.8,0.49716973304748535
16.832,0.13304853439331055
16.864,0.0
16.896,0.0
16.928,0.044925689697265625
16.96,0.22417426109313965
16.992,0.3564903736114502
17.024,0.43262195587158203
17.056,0.4788095951080322
17.088,0.5624129772186279
17.12,0.6212213039398193
17.152,0.9285287857055664
17.184,0.9650731086730957
17.216,1.0
17.248,0.9892008304595947
17.28,0.9627995491027832
17.312,0.9360361099243164
17.344,0.8888552188873291
17.376,0.8171854019165039
17.408,0.8173184394836426
17.44,0.7807824611663818
17.472,0.0
17.504,0.0
17.536,0.0
17.568,0.0
17.6,0.0
17.632,0.0
17.664,0.0
17.696,0.0
17.728,0.0
17.76,0.0
17.792,0.0
17.824,0.0
17.856,0.0
17.888,0.0
17.92,0.0
17.952,0.0
17.984,0.0
18.016000000000002,0.0
18.048000000000002,0.0
18.080000000000002,0.0
18.112000000000002,0.0
18.144000000000002,0.0
18.176000000000002,0.0
18.208000000000002,0.0
18.240000000000002,0.0
18.272000000000002,0.0
18.304000000000002,0.0
18.336000000000002,0.0
18.368000000000002,0.0
18.400000000000002,0.0
18.432000000000002,0.0
18.464,0.0
18.496,0.0
18.528,0.0
18.56,0.0
18.592,0.0
18.624,0.0
18.656,0.0
18.688,0.0
18.72,0.0
18.752,0.0
18.784,0.0
18.816,0.482128381729126
18.848,0.2972533702850342
18.88,0.07272171974182129
18.912,0.0
18.944,0.0
18.976,0.0
19.008,0.0
19.04,0.0
19.072,0.0
19.104,0.0
19.136,0.0
19.168,0.0
19.2,0.0
19.232,0.0
19.264,0.0
19.296,0.0
19.328,0.0
19.36,0.0
19.392,0.0
19.424,0.0
19.456,0.0
19.488,0.0
19.52,0.0
19.552,0.0
19.584,0.0
19.616,0.0
19.648,0.0
19.68,0.0
19.712,0.0
19.744,0.0
19.776,0.0
19.808,0.0
19.84,0.0
19.872,0.0
19.904,0.0
19.936,0.0
19.968,0.0
20.0,0.0
20.032,0.0
20.064,0.0
20.096,0.0
20.128,0.0
20.16,0.0
20.192,0.0
20.224,0.0
20.256,0.10390758514404297
20.288,0.0
20.32,0.0
20.352,0.0
20.384,0.0
20.416,0.0
20.448,0.0
20.48,0.0
20.512,0.0
20.544,0.0
20.576,0.0
20.608,0.0
20.64,0.0
20.672,0.0
20.704,0.0
20.736,0.0
20.768,0.0
20.8,0.0
20.832,0.0
20.864,0.0
20.896,0.0
20.928,0.0
20.96,0.0
20.992,0.0
21.024,0.0
21.056,0.0
21.088,0.0
21.12,0.0
21.152,0.0
21.184,0.0
21.216,0.0
21.248,0.0
21.28,0.0
21.312,0.0
21.344,0.0
21.376,0.0
21.408,0.0
21.44,0.0
21.472,0.0
21.504,0.0
21.536,0.0
21.568,0.0
21.6,0.0
21.632,0.0
21.664,0.0
21.696,0.0
21.728,0.0
21.76,0.0
21.792,0.0
21.824,0.0
21.856,0.0
21.888,0.0
21.92,0.0
21.952,0.0
21.984,0.0
22.016000000000002,0.0
22.048000000000002,0.0
22.080000000000002,0.0
22.112000000000002,0.0
22.144000000000002,0.0
22.176000000000002,0.0
22.208000000000002,0.0
22.240000000000002,0.0
22.272000000000002,0.0
22.304000000000002,0.0
22.336000000000002,0.0
22.368000000000002,0.0
22.400000000000002,0.0
22.432000000000002,0.0
22.464000000000002,0.0
22.496000000000002,0.0
22.528,0.0
22.56,0.0
22.592,0.0
22.624,0.0
22.656,0.0
22.688,0.0
22.72,0.0
22.752,0.16948795318603516
22.784,0.0
22.816,0.0
22.848,0.0
22.88,0.0
22.912,0.0
22.944,0.0
22.976,0.0
23.008,0.060685157775878906
23.04,0.0
23.072,0.0
23.104,0.0
23.136,0.0
23.168,0.0
23.2,0.0
23.232,0.0
23.264,0.0
23.296,0.0
23.328,0.0
23.36,0.0
23.392,0.0
23.424,0.0
23.456,0.0
23.488,0.0
23.52,0.0
23.552,0.0
23.584,0.0
23.616,0.0
23.648,0.0
23.68,0.0
23.712,0.0
23.744,0.0
23.776,0.0
23.808,0.0
23.84,0.0
23.872,0.0
23.904,0.0
23.936,0.0
23.968,0.0
24.0,0.0
24.032,0.0
24.064,0.0
24.096,0.0
24.128,0.0
24.16,0.0
24.192,0.0
24.224,0.0
24.256,0.0
24.288,0.0
24.32,0.0
24.352,0.0
24.384,0.0
24.416,0.0
24.448,0.0
24.48,0.0
24.512,0.0
24.544,0.0
24.576,0.0
24.608,0.0
24.64,0.0
24.672,0.0
24.704,0.0
24.736,0.0
24.768,0.0
24.8,0.0
24.832,0.0
24.864,0.0
24.896,0.0
24.928,0.0
24.96,0.0
24.992,0.0
25.024,0.0
25.056,0.0
25.088,0.0
25.12,0.0
25.152,0.0
25.184,0.0
25.216,0.0
25.248,0.0
25.28,0.0
25.312,0.0
25.344,0.0
25.376,0.0
25.408,0.0
25.44,0.0
25.472,0.0
25.504,0.0
25.536,0.0
25.568,0.0
25.6,0.0
25.632,0.0
25.664,0.0
25.696,0.0
25.728,0.0
25.76,0.0
25.792,0.0
25.824,0.0
25.856,0.0
25.888,0.0
25.92,0.0
25.952,0.0
25.984,0.0
26.016000000000002,0.0
26.048000000000002,0.0
26.080000000000002,0.0
26.112000000000002,0.0
26.144000000000002,0.0
26.176000000000002,0.0
26.208000000000002,0.0
26.240000000000002,0.0
26.272000000000002,0.0
26.304000000000002,0.0
26.336000000000002,0.0
26.368000000000002,0.0
26.400000000000002,0.0
26.432000000000002,0.0
26.464000000000002,0.0
26.496000000000002,0.0
26.528000000000002,0.0
26.560000000000002,0.0
26.592000000000002,0.0
26.624000000000002,0.0
26.656,0.0
26.688,0.0
26.72,0.0
26.752,0.0
26.784,0.0
26.816,0.0
26.848,0.0
26.88,0.0
26.912,0.0
26.944,0.0
26.976,0.0
27.008,0.0
27.04,0.0
27.072,0.0
27.104,0.0
27.136,0.0
27.168,0.0
27.2,0.0
27.232,0.0
27.264,0.0
27.296,0.0
27.328,0.0
27.36,0.0
27.392,0.0
27.424,0.0
27.456,0.0
27.488,0.0
27.52,0.0
27.552,0.0
27.584,0.0
27.616,0.0
27.648,0.0
27.68,0.0
27.712,0.0
27.744,0.0
27.776,0.0
27.808,0.0
27.84,0.0
27.872,0.0
27.904,0.0
27.936,0.0
27.968,0.0
28.0,0.0
28.032,0.0
28.064,0.0
28.096,0.0
28.128,0.0
28.16,0.0
28.192,0.0
28.224,0.0
28.256,0.0
28.288,0.0
28.32,0.0
28.352,0.0
28.384,0.0
28.416,0.0
28.448,0.0
28.48,0.0
28.512,0.0
28.544,0.0
28.576,0.46184253692626953
28.608,0.6561164855957031
28.64,0.02619194984436035
28.672,0.0
28.704,0.10248088836669922
28.736,0.32558369636535645
28.768,0.3750326633453369
28.8,0.49925947189331055
28.832,0.5401144027709961
28.864,0.5862071514129639
28.896,1.0
28.928,1.0
28.96,1.0
28.992,1.0
29.024,1.0
29.056,1.0
29.088,1.0
29.12,1.0
29.152,1.0
29.184,0.9223282337188721
29.216,0.5686864852905273
29.248,0.3740246295928955
29.28,0.24515366554260254
29.312,0.15243244171142578
29.344,0.00945138931274414
29.376,0.0
29.408,0.0
29.44,0.0
29.472,0.0
29.504,0.0
29.536,0.0
29.568,0.0
29.6,0.0
29.632,0.0
29.664,0.0
29.696,0.0
29.728,0.0
29.76,0.0
29.792,0.0
29.824,0.0
29.856,0.0
29.888,0.0
29.92,0.0
29.952,0.0
29.984,0.0
30.016000000000002,0.0
30.048000000000002,0.0
30.080000000000002,0.0065767765045166016
30.112000000000002,0.0
30.144000000000002,0.0
30.176000000000002,0.0
30.208000000000002,0.05472421646118164
30.240000000000002,0.09090948104858398
30.272000000000002,0.11226201057434082
30.304000000000002,0.13223505020141602
30.336000000000002,0.14851117134094238
30.368000000000002,0.17231297492980957
30.400000000000002,0.17017269134521484
30.432000000000002,0.18477559089660645
30.464000000000002,0.5176081657409668
30.496000000000002,0.20504474639892578
30.528000000000002,0.06225943565368652
30.560000000000002,0.0
30.592000000000002,0.0
30.624000000000002,0.0
30.656000000000002,0.0
30.688000000000002,0.0
30.72,0.0
30.752,0.0
30.784,0.0
30.816,0.0
30.848,0.0
30.88,0.0
30.912,0.0
30.944,0.0
30.976,0.0
31.008,0.0
31.04,0.0
31.072,0.0
31.104,0.0
31.136,0.0
31.168,0.0
31.2,0.0
31.232,0.0
31.264,0.0
31.296,0.0
31.328,0.0
31.36,0.0
31.392,0.0
31.424,0.0
31.456,0.0
31.488,0.0
31.52,0.0
31.552,0.0
31.584,0.0
31.616,0.05161309242248535
31.648,0.0951070785522461
31.68,0.07202863693237305
31.712,0.06587791442871094
31.744,0.054350852966308594
31.776,0.05263209342956543
31.808,0.001110076904296875
31.84,0.0
31.872,0.0
31.904,0.0
31.936,0.0
31.968,0.0
32.0,0.0
32.032000000000004,0.0
32.064,0.0
32.096000000000004,0.0
32.128,0.0
32.160000000000004,0.0
32.192,0.0
32.224000000000004,0.0
32.256,0.0
32.288000000000004,0.0
32.32,0.0
32.352000000000004,0.0
32.384,0.0
32.416000000000004,0.0
32.448,0.0
32.480000000000004,0.0
32.512,0.0
32.544000000000004,0.0
32.576,0.0
32.608000000000004,0.0
32.64,0.0
32.672000000000004,0.0
32.704,0.0
32.736000000000004,0.0
32.768,0.0
32.8,0.0
32.832,0.0
32.864,0.0
32.896,0.0
32.928,0.0
32.96,0.0
32.992,0.0
33.024,0.0
33.056,0.0
33.088,0.0
33.12,0.0
33.152,0.00030994415283203125
33.184,0.0
33.216,0.022853851318359375
33.248,0.6135120391845703
33.28,0.9678661823272705
33.312,0.6527678966522217
33.344,0.21165132522583008
33.376,0.17025971412658691
33.408,0.16965651512145996
33.44,0.20704293251037598
33.472,0.22966980934143066
33.504,0.13200139999389648
33.536,0.10283946990966797
33.568,0.011324644088745117
33.6,0.0
33.632,0.0
33.664,0.0
33.696,0.0
33.728,0.0
33.76,0.0
33.792,0.0
33.824,0.0
33.856,0.0
33.888,0.0
33.92,0.0
33.952,0.0
33.984,0.0
34.016,0.0
34.048,0.0
34.08,0.0
34.112,0.0
34.144,0.0
34.176,0.0
34.208,0.0
34.24,0.0
34.272,0.0
34.304,0.0
34.336,0.0
34.368,0.0
34.4,0.0
34.432,0.0
34.464,0.0
34.496,0.0
34.528,0.0
34.56,0.0
34.592,0.0
34.624,0.0
34.656,0.0
34.688,0.0
34.72,0.0
34.752,0.0
34.784,0.0
34.816,0.0
34.848,0.0
34.88,0.0
34.912,0.0
34.944,0.0
34.976,0.0
35.008,0.0
35.04,0.0
35.072,0.0
35.104,0.0
35.136,0.0
35.168,0.0
35.2,0.0
35.232,0.0
35.264,0.0
35.296,0.0
35.328,0.0
35.36,0.0
35.392,0.0
35.424,0.0
35.456,0.0
35.488,0.0
35.52,0.0
35.552,0.0
35.584,0.0
35.616,0.0
35.648,0.0
35.68,0.0
35.712,0.0
35.744,0.0
35.776,0.0
35.808,0.0
35.84,0.0
35.872,0.0
35.904,0.0
35.936,0.0
35.968,0.0
36.0,0.0
36.032000000000004,0.0
36.064,0.0
36.096000000000004,0.0
36.128,0.0
36.160000000000004,0.0
36.192,0.0
36.224000000000004,0.0
36.256,0.0
36.288000000000004,0.0
36.32,0.0
36.352000000000004,0.0
36.384,0.0
36.416000000000004,0.0
36.448,0.0
36.480000000000004,0.0
36.512,0.0
36.544000000000004,0.0
36.576,0.0
36.608000000000004,0.0
36.64,0.0
36.672000000000004,0.0
36.704,0.0
36.736000000000004,0.0
36.768,0.0
36.800000000000004,0.0
36.832,0.0
36.864000000000004,0.0
36.896,0.0
36.928,0.0
36.96,0.0
36.992,0.0
37.024,0.0
37.056,0.0
37.088,0.0
37.12,0.0
37.152,0.0
37.184,0.0
37.216,0.0
37.248,0.0
37.28,0.0
37.312,0.0
37.344,0.0
37.376,0.3717489242553711
37.408,1.0
37.44,1.0
37.472,1.0
37.504,1.0
37.536,1.0
37.568,1.0
37.6,0.8920609951019287
37.632,0.9213039875030518
37.664,0.9101712703704834
37.696,1.0
37.728,1.0
37.76,0.9559190273284912
37.792,0.6673805713653564
37.824,0.5408666133880615
37.856,0.5244467258453369
37.888,0.5337028503417969
37.92,0.6396453380584717
37.952,0.6712815761566162
37.984,0.6725254058837891
38.016,0.5208961963653564
38.048,0.5338551998138428
38.08,0.5694286823272705
38.112,0.5585191249847412
38.144,0.534203290939331
38.176,0.4864354133605957
38.208,0.49714231491088867
38.24,0.49455857276916504
38.272,0.4805715084075928
38.304,0.5084817409515381
38.336,0.519580602645874
38.368,0.5492942333221436
38.4,0.5676243305206299
38.432,0.5687448978424072
38.464,0.5679104328155518
38.496,0.574303150177002
38.528,0.567291259765625
38.56,0.5393717288970947
38.592,0.5104451179504395
38.624,0.46692681312561035
38.656,0.47460103034973145
38.688,0.48049187660217285
38.72,0.4730989933013916
38.752,0.4371514320373535
38.784,0.448408842086792
38.816,0.4535410404205322
38.848,0.425966739654541
38.88,0.40248584747314453
38.912,0.3697493076324463
38.944,0.2956969738006592
38.976,0.26480984687805176
39.008,0.23614978790283203
39.04,0.23611736297607422
39.072,0.26618099212646484
39.104,0.2596707344055176
39.136,0.206390380859375
39.168,0.17145538330078125
39.2,0.133056640625
39.232,0.15369391441345215
39.264,0.141831636428833
39.296,0.15026640892028809
39.328,0.14777612686157227
39.36,0.15538954734802246
39.392,0.13979101181030273
39.424,0.10205650329589844
39.456,0.05928397178649902
39.488,0.04940176010131836
39.52,0.05897879600524902
39.552,0.05565524101257324
39.584,0.046950578689575195
39.616,0.05150103569030762
39.648,0.041231632232666016
39.68,0.05750870704650879
39.712,0.09512114524841309
39.744,0.08167576789855957
39.776,0.08412599563598633
39.808,0.07999706268310547
39.84,0.07296323776245117
39.872,0.06624603271484375
39.904,0.07029986381530762
39.936,0.06607866287231445
39.968,0.0693204402923584
40.0,0.07375979423522949
40.032000000000004,0.06911683082580566
40.064,0.05076885223388672
40.096000000000004,0.033341407775878906
40.128,0.02125096321105957
40.160000000000004,0.003244638442993164
40.192,0.0
40.224000000000004,0.0
40.256,0.0
40.288000000000004,0.0
40.32,0.0
40.352000000000004,0.0
40.384,0.003597736358642578
40.416000000000004,0.011682510375976562
40.448,0.02118372917175293
40.480000000000004,0.05486249923706055
40.512,0.0452876091003418
40.544000000000004,0.025333166122436523
40.576,0.0
40.608000000000004,0.0
40.64,0.0
40.672000000000004,0.0
40.704,0.0
40.736000000000004,0.0
40.768,0.0
40.800000000000004,0.0038039684295654297
40.832,0.0
40.864000000000004,0.0
40.896,0.0
40.928000000000004,0.0
40.96,0.0
40.992,0.0
41.024,0.0
41.056,0.0
41.088,0.0
41.12,0.0
41.152,0.0
41.184,0.0
41.216,0.0
41.248,0.0
41.28,0.0
41.312,0.0
41.344,0.0
41.376,0.0
41.408,0.0
41.44,0.0
41.472,0.0
41.504,0.0
41.536,0.0
41.568,0.0
41.6,0.0
41.632,0.0
41.664,0.0
41.696,0.0
41.728,0.0
41.76,0.0
41.792,0.0014889240264892578
41.824,0.040030717849731445
41.856,0.22440552711486816
41.888,0.29128432273864746
41.92,0.16733241081237793
41.952,0.060924530029296875
41.984,0.055008649826049805
42.016,0.03466081619262695
42.048,0.05278778076171875
42.08,0.0565335750579834
42.112,0.04222583770751953
42.144,0.0
42.176,0.0
42.208,0.0
42.24,0.0
42.272,0.003464221954345703
42.304,0.025911331176757812
42.336,0.021258115768432617
42.368,0.01418304443359375
42.4,0.0066683292388916016
42.432,0.0
42.464,0.00558161735534668
42.496,0.01242375373840332
42.528,0.01408839225769043
42.56,0.022208690643310547
42.592,0.01988530158996582
42.624,0.0
42.656,0.0
42.688,0.0
42.72,0.0
42.752,0.0
42.784,0.0
42.816,0.0
42.848,0.0
42.88,0.0017940998077392578
42.912,0.0
42.944,0.0
42.976,0.0
43.008,0.0
43.04,0.0
43.072,0.0
43.104,0.0
43.136,0.0
43.168,0.0
43.2,0.0
43.232,0.0
43.264,0.0
43.296,0.0
43.328,0.0
43.36,0.0
43.392,0.0
43.424,0.0
43.456,0.0
43.488,0.0
43.52,0.0
43.552,0.0
43.584,0.0
43.616,0.0
43.648,0.0
43.68,0.0
43.712,0.0
43.744,0.0
43.776,0.0
43.808,0.0
43.84,0.0
43.872,0.0
43.904,0.0
43.936,0.0
43.968,0.0
44.0,0.0
44.032000000000004,0.0
44.064,0.0
44.096000000000004,0.0
44.128,0.0
44.160000000000004,0.0
44.192,0.0
44.224000000000004,0.0
44.256,0.0
44.288000000000004,0.0
44.32,0.0
44.352000000000004,0.0
44.384,0.0
44.416000000000004,0.0
44.448,0.0
44.480000000000004,0.0
44.512,0.0
44.544000000000004,0.0
44.576,0.014033317565917969
44.608000000000004,0.12476897239685059
44.64,0.0
44.672000000000004,0.0
44.704,0.0
44.736000000000004,0.01953887939453125
44.768,0.01808619499206543
44.800000000000004,0.0
44.832,0.1138613224029541
44.864000000000004,0.13405728340148926
44.896,0.137861967086792
44.928000000000004,0.12268853187561035
44.96,0.06126284599304199
44.992000000000004,0.002679109573364258
45.024,0.0
45.056,0.0
45.088,0.0
45.12,0.0
45.152,0.0
45.184,0.0
45.216,0.0
45.248,0.0
45.28,0.0
45.312,0.0
45.344,0.0
45.376,0.0
45.408,0.0
45.44,0.0
45.472,0.0
45.504,0.0
45.536,0.0
45.568,0.0
45.6,0.0
45.632,0.0
45.664,0.0
45.696,0.0
45.728,0.0
45.76,0.0
45.792,0.0
45.824,0.0
45.856,0.0
45.888,0.0
45.92,0.0
45.952,0.0
45.984,0.0
46.016,0.0
46.048,0.0
46.08,0.0
46.112,0.0
46.144,0.0
46.176,0.0
46.208,0.0
46.24,0.0
46.272,0.0
46.304,0.0
46.336,0.0
46.368,0.0
46.4,0.0
46.432,0.0
46.464,0.0
46.496,0.0
46.528,0.0
46.56,0.0
46.592,0.0
46.624,0.0
46.656,0.0
46.688,0.0
46.72,0.0
46.752,0.0
46.784,0.0
46.816,0.0
46.848,0.0
46.88,0.0
46.912,0.0
46.944,0.0
46.976,0.0
47.008,0.0
47.04,0.0
47.072,0.0
47.104,0.0
47.136,0.0
47.168,0.0
47.2,0.0
47.232,0.0
47.264,0.0
47.296,0.0
47.328,0.0
47.36,0.0
47.392,0.0
47.424,0.0
47.456,0.0
47.488,0.0
47.52,0.0
47.552,0.0
47.584,0.0
47.616,0.0
47.648,0.0
47.68,0.0
47.712,0.0
47.744,0.0
47.776,0.0
47.808,0.0
47.84,0.0
47.872,0.0
47.904,0.0
47.936,0.0
47.968,0.0
48.0,0.0
48.032000000000004,0.0
48.064,0.0
48.096000000000004,0.0
